c,z,attribute,uni,y,value
Congo,Congo,NewCapacityTechFuelCumulated,ST-DomesticCoal,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ST-ImportedCoal,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ST-Geothermal,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ST-Lignite,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,GT-Diesel,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,GT-Gas,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,GT-LNG,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,GT-HFO,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ICE-Diesel,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ICE-HFO,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Biomass,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Reservoir,2040,935.8647877284228
Congo,Congo,NewCapacityTechFuelCumulated,ROR,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,CSP,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Offshore Wind,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Onshore Wind,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,PV,2040,730.0
Congo,Congo,NewCapacityTechFuelCumulated,PV+Storage,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Solar Thermal,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,Battery,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,PSH,2040,0.0
Congo,Congo,NewCapacityTechFuelCumulated,ImportTransmission-Import,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Nuclear,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,CCGT-Gas,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,CCGT-LNG,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Coal,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-DomesticCoal,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-ImportedCoal,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Geothermal,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Lignite,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-Diesel,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-Gas,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-LNG,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-HFO,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ICE-Diesel,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ICE-HFO,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Biomass,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Reservoir,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ROR,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,CSP,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Offshore Wind,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Onshore Wind,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,PV,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,PV+Storage,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Solar Thermal,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Battery,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,PSH,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,ImportTransmission-Import,2025,0.0
Congo,Congo,ReserveSpinningTechFuel,Nuclear,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,CCGT-Gas,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,CCGT-LNG,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Coal,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-DomesticCoal,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-ImportedCoal,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Geothermal,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ST-Lignite,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-Diesel,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-Gas,2040,5.100653749999998
Congo,Congo,ReserveSpinningTechFuel,GT-LNG,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,GT-HFO,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ICE-Diesel,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ICE-HFO,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Biomass,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Reservoir,2040,157.71229015
Congo,Congo,ReserveSpinningTechFuel,ROR,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,CSP,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Offshore Wind,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Onshore Wind,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,PV,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,PV+Storage,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Solar Thermal,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,Battery,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,PSH,2040,0.0
Congo,Congo,ReserveSpinningTechFuel,ImportTransmission-Import,2040,0.0
Congo,Congo,UtilizationTechFuel,Nuclear,2025,0.0
Congo,Congo,UtilizationTechFuel,CCGT-Gas,2025,0.0
Congo,Congo,UtilizationTechFuel,CCGT-LNG,2025,0.0
Congo,Congo,UtilizationTechFuel,ST-Coal,2025,0.0
Congo,Congo,UtilizationTechFuel,ST-DomesticCoal,2025,0.0
Congo,Congo,UtilizationTechFuel,ST-ImportedCoal,2025,0.0
Congo,Congo,UtilizationTechFuel,ST-Geothermal,2025,0.0
Congo,Congo,UtilizationTechFuel,ST-Lignite,2025,0.0
Congo,Congo,UtilizationTechFuel,GT-Diesel,2025,0.0
Congo,Congo,UtilizationTechFuel,GT-Gas,2025,0.4085617763378659
Congo,Congo,UtilizationTechFuel,GT-LNG,2025,0.0
Congo,Congo,UtilizationTechFuel,GT-HFO,2025,0.0
Congo,Congo,UtilizationTechFuel,ICE-Diesel,2025,0.0
Congo,Congo,UtilizationTechFuel,ICE-HFO,2025,0.0
Congo,Congo,UtilizationTechFuel,Biomass,2025,0.8499999999999999
Congo,Congo,UtilizationTechFuel,Reservoir,2025,0.5040039575969275
Congo,Congo,UtilizationTechFuel,ROR,2025,0.0
Congo,Congo,UtilizationTechFuel,CSP,2025,0.0
Congo,Congo,UtilizationTechFuel,Offshore Wind,2025,0.0
Congo,Congo,UtilizationTechFuel,Onshore Wind,2025,0.0
Congo,Congo,UtilizationTechFuel,PV,2025,0.0
Congo,Congo,UtilizationTechFuel,PV+Storage,2025,0.0
Congo,Congo,UtilizationTechFuel,Solar Thermal,2025,0.0
Congo,Congo,UtilizationTechFuel,Battery,2025,0.0
Congo,Congo,UtilizationTechFuel,PSH,2025,0.0
Congo,Congo,UtilizationTechFuel,ImportTransmission-Import,2025,0.0
Congo,Congo,UtilizationTechFuel,Nuclear,2040,0.0
Congo,Congo,UtilizationTechFuel,CCGT-Gas,2040,0.0
Congo,Congo,UtilizationTechFuel,CCGT-LNG,2040,0.0
Congo,Congo,UtilizationTechFuel,ST-Coal,2040,0.0
Congo,Congo,UtilizationTechFuel,ST-DomesticCoal,2040,0.0
Congo,Congo,UtilizationTechFuel,ST-ImportedCoal,2040,0.0
Congo,Congo,UtilizationTechFuel,ST-Geothermal,2040,0.0
Congo,Congo,UtilizationTechFuel,ST-Lignite,2040,0.0
Congo,Congo,UtilizationTechFuel,GT-Diesel,2040,0.0
Congo,Congo,UtilizationTechFuel,GT-Gas,2040,0.3563013698630132
Congo,Congo,UtilizationTechFuel,GT-LNG,2040,0.0
Congo,Congo,UtilizationTechFuel,GT-HFO,2040,0.0
Congo,Congo,UtilizationTechFuel,ICE-Diesel,2040,0.0
Congo,Congo,UtilizationTechFuel,ICE-HFO,2040,0.0
Congo,Congo,UtilizationTechFuel,Biomass,2040,0.8500000000000001
Congo,Congo,UtilizationTechFuel,Reservoir,2040,0.4763768402987328
Congo,Congo,UtilizationTechFuel,ROR,2040,0.0
Congo,Congo,UtilizationTechFuel,CSP,2040,0.0
Congo,Congo,UtilizationTechFuel,Offshore Wind,2040,0.0
Congo,Congo,UtilizationTechFuel,Onshore Wind,2040,0.0
Congo,Congo,UtilizationTechFuel,PV,2040,0.1697347260273972
Congo,Congo,UtilizationTechFuel,PV+Storage,2040,0.0
Congo,Congo,UtilizationTechFuel,Solar Thermal,2040,0.0
Congo,Congo,UtilizationTechFuel,Battery,2040,0.0
Congo,Congo,UtilizationTechFuel,PSH,2040,0.0
Congo,Congo,UtilizationTechFuel,ImportTransmission-Import,2040,0.0
DRC,DRC,CapacityTechFuel,Nuclear,2025,0.0
DRC,DRC,CapacityTechFuel,CCGT-Gas,2025,0.0
DRC,DRC,CapacityTechFuel,CCGT-LNG,2025,0.0
DRC,DRC,CapacityTechFuel,ST-Coal,2025,0.0
DRC,DRC,CapacityTechFuel,ST-DomesticCoal,2025,0.0
DRC,DRC,CapacityTechFuel,ST-ImportedCoal,2025,0.0
DRC,DRC,CapacityTechFuel,ST-Geothermal,2025,0.0
DRC,DRC,CapacityTechFuel,ST-Lignite,2025,0.0
DRC,DRC,CapacityTechFuel,GT-Diesel,2025,0.0
DRC,DRC,CapacityTechFuel,GT-Gas,2025,0.0
DRC,DRC,CapacityTechFuel,GT-LNG,2025,0.0
DRC,DRC,CapacityTechFuel,GT-HFO,2025,0.0
DRC,DRC,CapacityTechFuel,ICE-Diesel,2025,5.0
DRC,DRC,CapacityTechFuel,ICE-HFO,2025,0.0
DRC,DRC,CapacityTechFuel,Biomass,2025,0.0
DRC,DRC,CapacityTechFuel,Reservoir,2025,1459.5
DRC,DRC,CapacityTechFuel,ROR,2025,0.0
DRC,DRC,CapacityTechFuel,CSP,2025,0.0
DRC,DRC,CapacityTechFuel,Offshore Wind,2025,0.0
DRC,DRC,CapacityTechFuel,Onshore Wind,2025,0.0
DRC,DRC,CapacityTechFuel,PV,2025,0.0
DRC,DRC,CapacityTechFuel,PV+Storage,2025,0.0
DRC,DRC,CapacityTechFuel,Solar Thermal,2025,0.0
DRC,DRC,CapacityTechFuel,Battery,2025,0.0
DRC,DRC,CapacityTechFuel,PSH,2025,0.0
DRC,DRC,CapacityTechFuel,ImportTransmission-Import,2025,0.0
DRC,DRC,CapacityTechFuel,Nuclear,2040,0.0
DRC,DRC,CapacityTechFuel,CCGT-Gas,2040,0.0
DRC,DRC,CapacityTechFuel,CCGT-LNG,2040,0.0
DRC,DRC,CapacityTechFuel,ST-Coal,2040,0.0
DRC,DRC,CapacityTechFuel,ST-DomesticCoal,2040,0.0
DRC,DRC,CapacityTechFuel,ST-ImportedCoal,2040,0.0
DRC,DRC,CapacityTechFuel,ST-Geothermal,2040,0.0
DRC,DRC,CapacityTechFuel,ST-Lignite,2040,0.0
DRC,DRC,CapacityTechFuel,GT-Diesel,2040,0.0
DRC,DRC,CapacityTechFuel,GT-Gas,2040,0.0
DRC,DRC,CapacityTechFuel,GT-LNG,2040,0.0
DRC,DRC,CapacityTechFuel,GT-HFO,2040,0.0
DRC,DRC,CapacityTechFuel,ICE-Diesel,2040,5.0
DRC,DRC,CapacityTechFuel,ICE-HFO,2040,0.0
DRC,DRC,CapacityTechFuel,Biomass,2040,0.0
DRC,DRC,CapacityTechFuel,Reservoir,2040,2148.102058443698
DRC,DRC,CapacityTechFuel,ROR,2040,0.0
DRC,DRC,CapacityTechFuel,CSP,2040,0.0
DRC,DRC,CapacityTechFuel,Offshore Wind,2040,0.0
DRC,DRC,CapacityTechFuel,Onshore Wind,2040,0.0
DRC,DRC,CapacityTechFuel,PV,2040,0.0
DRC,DRC,CapacityTechFuel,PV+Storage,2040,0.0
DRC,DRC,CapacityTechFuel,Solar Thermal,2040,0.0
DRC,DRC,CapacityTechFuel,Battery,2040,665.3979415563022
DRC,DRC,CapacityTechFuel,PSH,2040,0.0
DRC,DRC,CapacityTechFuel,ImportTransmission-Import,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Nuclear,2025,0.0
DRC,DRC,EnergyTechFuelComplete,CCGT-Gas,2025,0.0
DRC,DRC,EnergyTechFuelComplete,CCGT-LNG,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Coal,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ST-DomesticCoal,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ST-ImportedCoal,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Geothermal,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Lignite,2025,0.0
DRC,DRC,EnergyTechFuelComplete,GT-Diesel,2025,0.0
DRC,DRC,EnergyTechFuelComplete,GT-Gas,2025,0.0
DRC,DRC,EnergyTechFuelComplete,GT-LNG,2025,0.0
DRC,DRC,EnergyTechFuelComplete,GT-HFO,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ICE-Diesel,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ICE-HFO,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Biomass,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Reservoir,2025,10874.901812907032
DRC,DRC,EnergyTechFuelComplete,ROR,2025,0.0
DRC,DRC,EnergyTechFuelComplete,CSP,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Offshore Wind,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Onshore Wind,2025,0.0
DRC,DRC,EnergyTechFuelComplete,PV,2025,0.0
DRC,DRC,EnergyTechFuelComplete,PV+Storage,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Solar Thermal,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Battery,2025,0.0
DRC,DRC,EnergyTechFuelComplete,PSH,2025,0.0
DRC,DRC,EnergyTechFuelComplete,ImportTransmission-Import,2025,0.0
DRC,DRC,EnergyTechFuelComplete,Nuclear,2040,0.0
DRC,DRC,EnergyTechFuelComplete,CCGT-Gas,2040,0.0
DRC,DRC,EnergyTechFuelComplete,CCGT-LNG,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Coal,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ST-DomesticCoal,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ST-ImportedCoal,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Geothermal,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ST-Lignite,2040,0.0
DRC,DRC,EnergyTechFuelComplete,GT-Diesel,2040,0.0
DRC,DRC,EnergyTechFuelComplete,GT-Gas,2040,0.0
DRC,DRC,EnergyTechFuelComplete,GT-LNG,2040,0.0
DRC,DRC,EnergyTechFuelComplete,GT-HFO,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ICE-Diesel,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ICE-HFO,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Biomass,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Reservoir,2040,16585.364123614
DRC,DRC,EnergyTechFuelComplete,ROR,2040,0.0
DRC,DRC,EnergyTechFuelComplete,CSP,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Offshore Wind,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Onshore Wind,2040,0.0
DRC,DRC,EnergyTechFuelComplete,PV,2040,0.0
DRC,DRC,EnergyTechFuelComplete,PV+Storage,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Solar Thermal,2040,0.0
DRC,DRC,EnergyTechFuelComplete,Battery,2040,96.1363147327091
DRC,DRC,EnergyTechFuelComplete,PSH,2040,0.0
DRC,DRC,EnergyTechFuelComplete,ImportTransmission-Import,2040,0.0
DRC,DRC,NewCapacityTechFuel,Nuclear,2040,0.0
DRC,DRC,NewCapacityTechFuel,CCGT-Gas,2040,0.0
DRC,DRC,NewCapacityTechFuel,CCGT-LNG,2040,0.0
DRC,DRC,NewCapacityTechFuel,ST-Coal,2040,0.0
DRC,DRC,NewCapacityTechFuel,ST-DomesticCoal,2040,0.0
DRC,DRC,NewCapacityTechFuel,ST-ImportedCoal,2040,0.0
DRC,DRC,NewCapacityTechFuel,ST-Geothermal,2040,0.0
DRC,DRC,NewCapacityTechFuel,ST-Lignite,2040,0.0
DRC,DRC,NewCapacityTechFuel,GT-Diesel,2040,0.0
DRC,DRC,NewCapacityTechFuel,GT-Gas,2040,0.0
DRC,DRC,NewCapacityTechFuel,GT-LNG,2040,0.0
DRC,DRC,NewCapacityTechFuel,GT-HFO,2040,0.0
DRC,DRC,NewCapacityTechFuel,ICE-Diesel,2040,0.0
DRC,DRC,NewCapacityTechFuel,ICE-HFO,2040,0.0
DRC,DRC,NewCapacityTechFuel,Biomass,2040,0.0
DRC,DRC,NewCapacityTechFuel,Reservoir,2040,688.602058443698
DRC,DRC,NewCapacityTechFuel,ROR,2040,0.0
DRC,DRC,NewCapacityTechFuel,CSP,2040,0.0
DRC,DRC,NewCapacityTechFuel,Offshore Wind,2040,0.0
DRC,DRC,NewCapacityTechFuel,Onshore Wind,2040,0.0
DRC,DRC,NewCapacityTechFuel,PV,2040,0.0
DRC,DRC,NewCapacityTechFuel,PV+Storage,2040,0.0
DRC,DRC,NewCapacityTechFuel,Solar Thermal,2040,0.0
DRC,DRC,NewCapacityTechFuel,Battery,2040,665.3979415563022
DRC,DRC,NewCapacityTechFuel,PSH,2040,0.0
DRC,DRC,NewCapacityTechFuel,ImportTransmission-Import,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Nuclear,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,CCGT-Gas,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,CCGT-LNG,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ST-Coal,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ST-DomesticCoal,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ST-ImportedCoal,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ST-Geothermal,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ST-Lignite,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,GT-Diesel,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,GT-Gas,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,GT-LNG,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,GT-HFO,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ICE-Diesel,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ICE-HFO,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Biomass,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Reservoir,2040,688.602058443698
DRC,DRC,NewCapacityTechFuelCumulated,ROR,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,CSP,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Offshore Wind,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Onshore Wind,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,PV,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,PV+Storage,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Solar Thermal,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,Battery,2040,665.3979415563022
DRC,DRC,NewCapacityTechFuelCumulated,PSH,2040,0.0
DRC,DRC,NewCapacityTechFuelCumulated,ImportTransmission-Import,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Nuclear,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,CCGT-Gas,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,CCGT-LNG,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Coal,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-DomesticCoal,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-ImportedCoal,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Geothermal,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Lignite,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-Diesel,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-Gas,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-LNG,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-HFO,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ICE-Diesel,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ICE-HFO,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Biomass,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Reservoir,2025,25.313572500000003
DRC,DRC,ReserveSpinningTechFuel,ROR,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,CSP,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Offshore Wind,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Onshore Wind,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,PV,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,PV+Storage,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Solar Thermal,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Battery,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,PSH,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,ImportTransmission-Import,2025,0.0
DRC,DRC,ReserveSpinningTechFuel,Nuclear,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,CCGT-Gas,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,CCGT-LNG,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Coal,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-DomesticCoal,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-ImportedCoal,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Geothermal,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ST-Lignite,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-Diesel,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-Gas,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-LNG,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,GT-HFO,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ICE-Diesel,2040,1.508
DRC,DRC,ReserveSpinningTechFuel,ICE-HFO,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Biomass,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Reservoir,2040,353.6384107132143
DRC,DRC,ReserveSpinningTechFuel,ROR,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,CSP,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Offshore Wind,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Onshore Wind,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,PV,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,PV+Storage,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Solar Thermal,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,Battery,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,PSH,2040,0.0
DRC,DRC,ReserveSpinningTechFuel,ImportTransmission-Import,2040,0.0
DRC,DRC,UtilizationTechFuel,Nuclear,2025,0.0
DRC,DRC,UtilizationTechFuel,CCGT-Gas,2025,0.0
DRC,DRC,UtilizationTechFuel,CCGT-LNG,2025,0.0
DRC,DRC,UtilizationTechFuel,ST-Coal,2025,0.0
DRC,DRC,UtilizationTechFuel,ST-DomesticCoal,2025,0.0
DRC,DRC,UtilizationTechFuel,ST-ImportedCoal,2025,0.0
DRC,DRC,UtilizationTechFuel,ST-Geothermal,2025,0.0
DRC,DRC,UtilizationTechFuel,ST-Lignite,2025,0.0
DRC,DRC,UtilizationTechFuel,GT-Diesel,2025,0.0
DRC,DRC,UtilizationTechFuel,GT-Gas,2025,0.0
DRC,DRC,UtilizationTechFuel,GT-LNG,2025,0.0
DRC,DRC,UtilizationTechFuel,GT-HFO,2025,0.0
DRC,DRC,UtilizationTechFuel,ICE-Diesel,2025,0.0
DRC,DRC,UtilizationTechFuel,ICE-HFO,2025,0.0
DRC,DRC,UtilizationTechFuel,Biomass,2025,0.0
DRC,DRC,UtilizationTechFuel,Reservoir,2025,0.8505838626873087
DRC,DRC,UtilizationTechFuel,ROR,2025,0.0
DRC,DRC,UtilizationTechFuel,CSP,2025,0.0
DRC,DRC,UtilizationTechFuel,Offshore Wind,2025,0.0
DRC,DRC,UtilizationTechFuel,Onshore Wind,2025,0.0
DRC,DRC,UtilizationTechFuel,PV,2025,0.0
DRC,DRC,UtilizationTechFuel,PV+Storage,2025,0.0
DRC,DRC,UtilizationTechFuel,Solar Thermal,2025,0.0
DRC,DRC,UtilizationTechFuel,Battery,2025,0.0
DRC,DRC,UtilizationTechFuel,PSH,2025,0.0
DRC,DRC,UtilizationTechFuel,ImportTransmission-Import,2025,0.0
DRC,DRC,UtilizationTechFuel,Nuclear,2040,0.0
DRC,DRC,UtilizationTechFuel,CCGT-Gas,2040,0.0
DRC,DRC,UtilizationTechFuel,CCGT-LNG,2040,0.0
DRC,DRC,UtilizationTechFuel,ST-Coal,2040,0.0
DRC,DRC,UtilizationTechFuel,ST-DomesticCoal,2040,0.0
DRC,DRC,UtilizationTechFuel,ST-ImportedCoal,2040,0.0
DRC,DRC,UtilizationTechFuel,ST-Geothermal,2040,0.0
DRC,DRC,UtilizationTechFuel,ST-Lignite,2040,0.0
DRC,DRC,UtilizationTechFuel,GT-Diesel,2040,0.0
DRC,DRC,UtilizationTechFuel,GT-Gas,2040,0.0
DRC,DRC,UtilizationTechFuel,GT-LNG,2040,0.0
DRC,DRC,UtilizationTechFuel,GT-HFO,2040,0.0
DRC,DRC,UtilizationTechFuel,ICE-Diesel,2040,0.0
DRC,DRC,UtilizationTechFuel,ICE-HFO,2040,0.0
DRC,DRC,UtilizationTechFuel,Biomass,2040,0.0
DRC,DRC,UtilizationTechFuel,Reservoir,2040,0.8813856861982402
DRC,DRC,UtilizationTechFuel,ROR,2040,0.0
DRC,DRC,UtilizationTechFuel,CSP,2040,0.0
DRC,DRC,UtilizationTechFuel,Offshore Wind,2040,0.0
DRC,DRC,UtilizationTechFuel,Onshore Wind,2040,0.0
DRC,DRC,UtilizationTechFuel,PV,2040,0.0
DRC,DRC,UtilizationTechFuel,PV+Storage,2040,0.0
DRC,DRC,UtilizationTechFuel,Solar Thermal,2040,0.0
DRC,DRC,UtilizationTechFuel,Battery,2040,0.0164930855158155
DRC,DRC,UtilizationTechFuel,PSH,2040,0.0
DRC,DRC,UtilizationTechFuel,ImportTransmission-Import,2040,0.0
DRC,DRC_South,CapacityTechFuel,Nuclear,2025,0.0
DRC,DRC_South,CapacityTechFuel,CCGT-Gas,2025,0.0
DRC,DRC_South,CapacityTechFuel,CCGT-LNG,2025,0.0
DRC,DRC_South,CapacityTechFuel,ST-Coal,2025,0.0
DRC,DRC_South,CapacityTechFuel,ST-DomesticCoal,2025,0.0
DRC,DRC_South,CapacityTechFuel,ST-ImportedCoal,2025,0.0
DRC,DRC_South,CapacityTechFuel,ST-Geothermal,2025,0.0
DRC,DRC_South,CapacityTechFuel,ST-Lignite,2025,0.0
DRC,DRC_South,CapacityTechFuel,GT-Diesel,2025,0.0
DRC,DRC_South,CapacityTechFuel,GT-Gas,2025,0.0
DRC,DRC_South,CapacityTechFuel,GT-LNG,2025,0.0
DRC,DRC_South,CapacityTechFuel,GT-HFO,2025,0.0
