c,z,attribute,y,tech,f,techfuel,value
Mozambique,Mozambique_Central,NewCapacityTechFuelCumulated,2042,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,NewCapacityTechFuelCumulated,2042,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ReservoirHydro,Water,Reservoir,196.64550286497223
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2024,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ReservoirHydro,Water,Reservoir,200.3648860961147
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2025,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ReservoirHydro,Water,Reservoir,155.86570679826949
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2028,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ReservoirHydro,Water,Reservoir,250.0811405226247
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2030,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ReservoirHydro,Water,Reservoir,315.6017896075851
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2032,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ReservoirHydro,Water,Reservoir,411.1566905476984
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2035,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ICE,Gas,ICE-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,BiomassPlant,Biomass,Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ST,Biomass,ST-Biomass,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ReservoirHydro,Water,Reservoir,502.955899992324
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ROR,Water,ROR,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,CSPPlant,CSP,CSP,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OffshoreWind,Wind,Offshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,OnshoreWind,Wind,Onshore Wind,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,PV,Solar,PV,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,pvwsto,Solar,PV+Storage,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,STOPV,Solar,Solar Thermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,Storage,Battery,Battery,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,Storage,Water,PSH,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,INT,Import_SAR,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,INT,Import_MOZ,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,INT,Import_SAPP,Imports,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,ImportTransmission,Import,ImportTransmission-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2038,INT,Import,INT-Import,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,Nuclear,Uranium,Nuclear,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,CCGT,Gas,CCGT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,CCGT,LNG,CCGT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Coal,ST-Coal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,DomesticCoal,ST-DomesticCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,ImportedCoal,ST-ImportedCoal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Geothermal,ST-Geothermal,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Lignite,ST-Lignite,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Bagasse,ST-Bagasse,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Woodchip,ST-Woodchip,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ST,Biogas,ST-Biogas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,OCGT,Diesel,GT-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,OCGT,Gas,GT-Gas,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,OCGT,LNG,GT-LNG,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,OCGT,HFO,GT-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ICE,Diesel,ICE-Diesel,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ICE,HFO,ICE-HFO,0.0
Mozambique,Mozambique_Central,ReserveSpinningTechFuel,2040,ICE,Gas,ICE-Gas,0.0
