c,z,attribute,y,tech,f,techfuel,g,uni,value
PALESTINE,PALESTINE,EnergyPlant,2028,PV,PV,PV,PV_NN_SPV_�_20_PAL,,1949.4141262818268
PALESTINE,PALESTINE,EnergyPlant,2029,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,172.18412489124884
PALESTINE,PALESTINE,EnergyPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,31.262910588380407
PALESTINE,PALESTINE,EnergyPlant,2029,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,7702.735085224364
PALESTINE,PALESTINE,EnergyPlant,2029,PV,PV,PV,PV_NN_SPV_�_20_PAL,,1949.4141262818268
PALESTINE,PALESTINE,EnergyPlant,2030,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,229.4844608855765
PALESTINE,PALESTINE,EnergyPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,44.54000672245088
PALESTINE,PALESTINE,EnergyPlant,2030,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,8065.787732005984
PALESTINE,PALESTINE,EnergyPlant,2030,PV,PV,PV,PV_NN_SPV_�_20_PAL,,1949.4141262818268
PALESTINE,PALESTINE,NewCapacityPlant,2022,PV,PV,PV,PV_NN_SPV_�_20_PAL,,999.800641925579
PALESTINE,PALESTINE,NewCapacityPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,1235.93093383592
PALESTINE,PALESTINE,NewCapacityPlant,2024,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,282.28216691243983
PALESTINE,PALESTINE,NewCapacityPlant,2025,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,650.0
PALESTINE,PALESTINE,PlantAnnualLCOE,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,49.76001717258956
PALESTINE,PALESTINE,PlantAnnualLCOE,2020,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,89.24108885105998
PALESTINE,PALESTINE,PlantAnnualLCOE,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,49.760017172589535
PALESTINE,PALESTINE,PlantAnnualLCOE,2021,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,89.24108885105998
PALESTINE,PALESTINE,PlantAnnualLCOE,2022,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,49.76001717258954
PALESTINE,PALESTINE,PlantAnnualLCOE,2022,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,89.28641154010178
PALESTINE,PALESTINE,PlantAnnualLCOE,2022,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.58480330367211
PALESTINE,PALESTINE,PlantAnnualLCOE,2023,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,152.69797336483256
PALESTINE,PALESTINE,PlantAnnualLCOE,2023,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,8.065736756600565
PALESTINE,PALESTINE,PlantAnnualLCOE,2023,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.382866325716726
PALESTINE,PALESTINE,PlantAnnualLCOE,2024,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,269.24928436144484
PALESTINE,PALESTINE,PlantAnnualLCOE,2024,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,8.742047935360967
PALESTINE,PALESTINE,PlantAnnualLCOE,2024,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2025,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,700.6840545954384
PALESTINE,PALESTINE,PlantAnnualLCOE,2025,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,2614.95055970039
PALESTINE,PALESTINE,PlantAnnualLCOE,2025,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,8.32597759680991
PALESTINE,PALESTINE,PlantAnnualLCOE,2025,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2026,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,549.6563492826662
PALESTINE,PALESTINE,PlantAnnualLCOE,2026,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,1604.2144839407797
PALESTINE,PALESTINE,PlantAnnualLCOE,2026,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,8.052507484670961
PALESTINE,PALESTINE,PlantAnnualLCOE,2026,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2027,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,448.39663263642586
PALESTINE,PALESTINE,PlantAnnualLCOE,2027,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,1049.0175366340927
PALESTINE,PALESTINE,PlantAnnualLCOE,2027,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,7.797094224503389
PALESTINE,PALESTINE,PlantAnnualLCOE,2027,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2028,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,383.4017664693924
PALESTINE,PALESTINE,PlantAnnualLCOE,2028,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,686.7720374830835
PALESTINE,PALESTINE,PlantAnnualLCOE,2028,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,7.557140628092056
PALESTINE,PALESTINE,PlantAnnualLCOE,2028,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2029,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,319.4692400941195
PALESTINE,PALESTINE,PlantAnnualLCOE,2029,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,509.9170263963712
PALESTINE,PALESTINE,PlantAnnualLCOE,2029,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,7.336211468642378
PALESTINE,PALESTINE,PlantAnnualLCOE,2029,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,PlantAnnualLCOE,2030,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,258.2233590190223
PALESTINE,PALESTINE,PlantAnnualLCOE,2030,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,379.81477842632165
PALESTINE,PALESTINE,PlantAnnualLCOE,2030,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,7.141032385953589
PALESTINE,PALESTINE,PlantAnnualLCOE,2030,PV,PV,PV,PV_NN_SPV_�_20_PAL,,50.35701953204798
PALESTINE,PALESTINE,UtilizationPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.2268887134599788
PALESTINE,PALESTINE,UtilizationPlant,2020,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,0.9
PALESTINE,PALESTINE,UtilizationPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.2268887134599788
PALESTINE,PALESTINE,UtilizationPlant,2021,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,0.9
PALESTINE,PALESTINE,UtilizationPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.2268887134599788
PALESTINE,PALESTINE,UtilizationPlant,2022,CCGT,HFO,Diesel,CC_EX_HFO_�_04_PAL,,0.8781932186061712
PALESTINE,PALESTINE,UtilizationPlant,2022,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2215779517745404
PALESTINE,PALESTINE,UtilizationPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0149094503202193
PALESTINE,PALESTINE,UtilizationPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.4957651069889934
PALESTINE,PALESTINE,UtilizationPlant,2023,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2224660469788432
PALESTINE,PALESTINE,UtilizationPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0072451759435975
PALESTINE,PALESTINE,UtilizationPlant,2024,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.4373727898801106
PALESTINE,PALESTINE,UtilizationPlant,2024,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2025,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0125950413688751
PALESTINE,PALESTINE,UtilizationPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0006403458072105
PALESTINE,PALESTINE,UtilizationPlant,2025,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.4715407602574997
PALESTINE,PALESTINE,UtilizationPlant,2025,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2026,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0163819737836796
PALESTINE,PALESTINE,UtilizationPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0010566753442084
PALESTINE,PALESTINE,UtilizationPlant,2026,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.4970631973794509
PALESTINE,PALESTINE,UtilizationPlant,2026,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2027,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0205182359747784
PALESTINE,PALESTINE,UtilizationPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0016436961488165
PALESTINE,PALESTINE,UtilizationPlant,2027,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.5235284961229094
PALESTINE,PALESTINE,UtilizationPlant,2027,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2028,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0244866126780915
PALESTINE,PALESTINE,UtilizationPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0025782113288933
PALESTINE,PALESTINE,UtilizationPlant,2028,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.5510945854145414
PALESTINE,PALESTINE,UtilizationPlant,2028,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2029,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0302395723377676
PALESTINE,PALESTINE,UtilizationPlant,2029,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0035688254096324
PALESTINE,PALESTINE,UtilizationPlant,2029,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.5791727509775837
PALESTINE,PALESTINE,UtilizationPlant,2029,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
PALESTINE,PALESTINE,UtilizationPlant,2030,CCGT,Gas,Gas,CC_CM_GAS_�_25_PAL,,0.0403028557930411
PALESTINE,PALESTINE,UtilizationPlant,2030,CCGT,Gas,Gas,CC_EX_GAS_�_04_PAL,,0.0050844756532478
PALESTINE,PALESTINE,UtilizationPlant,2030,CSP,CSP,CSP,CS_NN_CSP_�_21_PAL,,0.6064708727304078
PALESTINE,PALESTINE,UtilizationPlant,2030,PV,PV,PV,PV_NN_SPV_�_20_PAL,,0.2225802323311137
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2020,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,,387.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2020,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2020,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2021,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,,387.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2021,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2021,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2022,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_02_QAT,,387.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2022,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2022,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,2000.0
QATAR,QATAR,CapacityPlant,2022,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2023,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2023,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2023,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,4000.0
QATAR,QATAR,CapacityPlant,2023,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2024,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2024,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2024,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,6000.0
QATAR,QATAR,CapacityPlant,2024,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2025,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2025,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2025,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2025,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2025,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2025,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2025,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,6047.565305028439
QATAR,QATAR,CapacityPlant,2025,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2026,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2026,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2026,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2026,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2026,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2026,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2026,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,6245.78423009744
QATAR,QATAR,CapacityPlant,2026,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2027,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2027,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2027,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2027,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2027,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2027,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2027,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,6671.813668957488
QATAR,QATAR,CapacityPlant,2027,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_04_QAT,,360.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_07_QAT,,390.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_10_QAT,,2702.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_11_QAT,,960.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_16_QAT,,230.0
QATAR,QATAR,CapacityPlant,2028,CCGT,Gas,Gas,CC_EX_GAS_�_17_QAT,,1669.0
QATAR,QATAR,CapacityPlant,2028,GT,Gas,Gas,GT_EX_GAS_�_03_QAT,,408.0
QATAR,QATAR,CapacityPlant,2028,GT,Gas,Gas,GT_EX_GAS_�_06_QAT,,699.0
QATAR,QATAR,CapacityPlant,2028,GT,Gas,Gas,GT_EX_GAS_�_07_QAT,,567.0
QATAR,QATAR,CapacityPlant,2028,GT,Gas,Gas,GT_EX_GAS_�_09_QAT,,1302.0
QATAR,QATAR,CapacityPlant,2028,GT,Gas,Gas,GT_EX_GAS_�_10_QAT,,66.0
QATAR,QATAR,CapacityPlant,2028,CSP,CSP,CSP,CS_NN_CSP_�_22_QAT,,7067.0775426563
QATAR,QATAR,CapacityPlant,2028,PV,PV,PV,PV_CM_SPV_�_20_QAT,,200.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_CM_GAS_�_18_QAT,,1049.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_CM_GAS_�_21_QAT,,1500.0
QATAR,QATAR,CapacityPlant,2029,CCGT,Gas,Gas,CC_CM_GAS_�_22_QAT,,1000.0
